2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 08:09:32 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.233 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/hero.js [36m304[0m 0.349 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/notification.js [36m304[0m 0.714 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/auth.js [36m304[0m 0.401 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/variables.css [36m304[0m 0.421 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/footer.js [36m304[0m 0.531 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.809 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/address.js [36m304[0m 0.526 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/animations.css [36m304[0m 0.790 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.134 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/header.css [36m304[0m 0.575 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.746 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.808 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/shop.css [36m304[0m 0.930 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.879 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/footer.css [36m304[0m 1.378 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.778 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /css/verify.css [36m304[0m 1.012 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.550 ms - -[0m
2026-08-10 08:09:32 [INFO]: [0mGET /js/cart.js [36m304[0m 0.790 ms - -[0m
2026-08-10 08:09:34 [ERROR]: Clear cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `CLEAR_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async clearCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:835:7)
2026-08-10 08:09:34 [INFO]: [0mPOST /cart/clear [36m302[0m 222.468 ms - 34[0m
2026-08-10 08:09:34 [INFO]: [0mGET /cart [32m200[0m 188.030 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/style.css [36m304[0m 0.266 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/order.css [36m304[0m 0.283 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/address.css [36m304[0m 0.586 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.252 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.593 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/cart.css [36m304[0m 0.664 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.999 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.448 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/variables.css [36m304[0m 0.214 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.403 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/animations.css [36m304[0m 0.700 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.899 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/header.css [36m304[0m 0.665 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/hero.css [36m304[0m 0.687 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/featured.css [36m304[0m 0.776 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/shop.css [36m304[0m 0.845 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.063 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/footer.css [36m304[0m 0.488 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/auth.css [36m304[0m 0.171 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /css/verify.css [36m304[0m 0.616 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/header.js [36m304[0m 0.551 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/order.js [36m304[0m 0.587 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/featured.js [36m304[0m 0.942 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.304 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/hero.js [36m304[0m 0.394 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/notification.js [36m304[0m 0.519 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/auth.js [36m304[0m 0.362 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/footer.js [36m304[0m 1.206 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/address.js [36m304[0m 0.949 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.087 ms - -[0m
2026-08-10 08:09:34 [INFO]: [0mGET /js/cart.js [36m304[0m 1.125 ms - -[0m
2026-08-10 08:09:37 [INFO]: Logout successful : adam-jones@yopmail.com
2026-08-10 08:09:37 [INFO]: [0mPOST /auth/logout [36m302[0m 281.606 ms - 30[0m
2026-08-10 08:09:37 [INFO]: [0mGET / [32m200[0m 81.792 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.303 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/order.css [36m304[0m 0.200 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/address.css [36m304[0m 0.642 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.434 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.499 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.785 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.781 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.062 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.752 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.761 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/order.js [36m304[0m 0.877 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/featured.js [36m304[0m 0.205 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.302 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/variables.css [36m304[0m 1.130 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.675 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.801 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.198 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.629 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.957 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.449 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/shop.css [36m304[0m 0.679 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.194 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.456 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.557 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.535 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/hero.js [36m304[0m 0.389 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/notification.js [36m304[0m 2.123 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/auth.js [36m304[0m 1.415 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/footer.js [36m304[0m 2.011 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/address.js [36m304[0m 2.561 ms - -[0m
2026-08-10 08:09:37 [INFO]: [0mGET /js/checkout.js [36m304[0m 2.644 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /admin/dashboard [32m200[0m 151.233 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.845 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/order.css [36m304[0m 1.045 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/address.css [36m304[0m 1.277 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.381 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.538 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.852 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.099 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.461 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.943 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.194 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.352 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 1.565 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/header.css [36m304[0m 1.731 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.343 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.660 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.856 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.097 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.469 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/variables.css [36m304[0m 0.366 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.660 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/animations.css [36m304[0m 1.408 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.407 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/hero.css [36m304[0m 1.577 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/featured.css [36m304[0m 2.436 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/shop.css [36m304[0m 0.920 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.031 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/footer.css [36m304[0m 1.218 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/auth.css [36m304[0m 1.438 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /css/verify.css [36m304[0m 1.745 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.226 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.351 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/admin/product-filters.js [36m304[0m 0.540 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/header.js [36m304[0m 0.328 ms - -[0m
2026-08-10 08:09:41 [INFO]: [0mGET /js/notification.js [36m304[0m 0.477 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /admin/users [32m200[0m 193.342 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/style.css [36m304[0m 1.498 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/order.css [36m304[0m 1.972 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/address.css [36m304[0m 2.345 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/checkout.css [36m304[0m 2.466 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/payment-success.css [36m304[0m 2.920 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 3.208 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.468 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.554 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.905 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.122 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.330 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 1.612 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/header.css [36m304[0m 0.568 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.256 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.683 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.745 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.857 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.033 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.244 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.506 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.741 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.814 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.357 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/featured.css [36m304[0m 0.613 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/shop.css [36m304[0m 0.667 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.011 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.601 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/auth.css [36m304[0m 0.507 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /css/verify.css [36m304[0m 0.242 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.337 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.450 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/admin/product-filters.js [36m304[0m 0.240 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.386 ms - -[0m
2026-08-10 08:09:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.674 ms - -[0m
2026-08-10 08:09:56 [INFO]: Login successful : esmarelda-wayne@yopmail.com
2026-08-10 08:09:56 [INFO]: [0mPOST /auth/login [32m200[0m 467.915 ms - 46[0m
2026-08-10 08:09:57 [INFO]: [0mGET / [32m200[0m 190.939 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/style.css [36m304[0m 0.188 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/order.css [36m304[0m 0.305 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/address.css [36m304[0m 0.452 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.512 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.633 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.150 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.257 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.553 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.451 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/order.js [36m304[0m 0.171 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/featured.js [36m304[0m 0.230 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.166 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/hero.js [36m304[0m 0.315 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/notification.js [36m304[0m 0.154 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/auth.js [36m304[0m 0.325 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/footer.js [36m304[0m 0.478 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/address.js [36m304[0m 0.383 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.497 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.368 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.713 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.618 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.679 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.157 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/header.css [36m304[0m 0.496 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/hero.css [36m304[0m 1.397 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/featured.css [36m304[0m 1.276 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/shop.css [36m304[0m 1.321 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.436 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/footer.css [36m304[0m 1.583 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/auth.css [36m304[0m 0.260 ms - -[0m
2026-08-10 08:09:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.480 ms - -[0m
2026-08-10 08:09:59 [INFO]: [0mGET /notifications/latest [32m200[0m 181.422 ms - 444[0m
2026-08-10 08:10:02 [INFO]: [0mGET /shop [32m200[0m 204.449 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/style.css [36m304[0m 0.440 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/order.css [36m304[0m 0.638 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/address.css [36m304[0m 0.699 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.421 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.983 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.499 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.783 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/header.js [36m304[0m 0.607 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/order.js [36m304[0m 0.778 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/featured.js [36m304[0m 1.885 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.404 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/hero.js [36m304[0m 1.439 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/notification.js [36m304[0m 1.474 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/auth.js [36m304[0m 0.443 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/footer.js [36m304[0m 1.102 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/variables.css [36m304[0m 0.940 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.051 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/animations.css [36m304[0m 1.354 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.701 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/header.css [36m304[0m 1.113 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/hero.css [36m304[0m 0.721 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/featured.css [36m304[0m 0.846 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/shop.css [36m304[0m 1.517 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.735 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/footer.css [36m304[0m 0.894 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/auth.css [36m304[0m 0.507 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /css/verify.css [36m304[0m 0.586 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/address.js [36m304[0m 1.066 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.732 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /js/shop.js [36m304[0m 0.888 ms - -[0m
2026-08-10 08:10:02 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.711 ms - -[0m
2026-08-10 08:10:11 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 08:10:11 [INFO]: [0mPOST /cart/add [36m302[0m 273.537 ms - 55[0m
2026-08-10 08:10:11 [INFO]: [0mGET /shop [32m200[0m 206.121 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.384 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /css/order.css [36m304[0m 0.477 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /css/address.css [36m304[0m 0.282 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.225 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.323 ms - -[0m
2026-08-10 08:10:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.265 ms - -[0m
