2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.639 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.403 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 118.572 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.903 ms - 33[0m
2026-08-10 06:15:50 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:50 [INFO]: [0mGET /reviews/product/back [36m302[0m 113.005 ms - 33[0m
2026-08-10 06:15:51 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:51 [INFO]: [0mGET /reviews/product/back [36m302[0m 122.932 ms - 33[0m
2026-08-10 06:15:51 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:51 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.397 ms - 33[0m
2026-08-10 06:15:51 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:51 [INFO]: [0mGET /reviews/product/back [36m302[0m 108.873 ms - 33[0m
2026-08-10 06:15:51 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:51 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.942 ms - 33[0m
2026-08-10 06:15:52 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:52 [INFO]: [0mGET /reviews/product/back [36m302[0m 108.456 ms - 33[0m
2026-08-10 06:15:52 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:52 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.738 ms - 33[0m
2026-08-10 06:15:52 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:52 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.112 ms - 33[0m
2026-08-10 06:15:52 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:52 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.671 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.970 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.123 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.228 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 115.664 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.482 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.069 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.893 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.558 ms - 33[0m
2026-08-10 06:15:53 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:53 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.012 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 108.728 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 114.619 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.757 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.492 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 113.519 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.048 ms - 33[0m
2026-08-10 06:15:54 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:15:54 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.837 ms - 33[0m
2026-08-10 06:16:00 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:00 [INFO]: [0mGET /reviews/product/back [36m302[0m 676.611 ms - 33[0m
2026-08-10 06:16:00 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:00 [INFO]: [0mGET /reviews/product/back [36m302[0m 262.428 ms - 33[0m
2026-08-10 06:16:00 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:00 [INFO]: [0mGET /reviews/product/back [36m302[0m 192.629 ms - 33[0m
2026-08-10 06:16:01 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:01 [INFO]: [0mGET /reviews/product/back [36m302[0m 211.419 ms - 33[0m
2026-08-10 06:16:01 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:01 [INFO]: [0mGET /reviews/product/back [36m302[0m 172.681 ms - 33[0m
2026-08-10 06:16:01 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:01 [INFO]: [0mGET /reviews/product/back [36m302[0m 211.959 ms - 33[0m
2026-08-10 06:16:01 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:01 [INFO]: [0mGET /reviews/product/back [36m302[0m 175.010 ms - 33[0m
2026-08-10 06:16:01 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:01 [INFO]: [0mGET /reviews/product/back [36m302[0m 228.348 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 163.587 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 113.829 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.798 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 107.559 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.119 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.313 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.558 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.268 ms - 33[0m
2026-08-10 06:16:02 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:02 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.352 ms - 33[0m
2026-08-10 06:16:03 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:03 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.199 ms - 33[0m
2026-08-10 06:16:03 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:03 [INFO]: [0mGET /reviews/product/back [36m302[0m 124.314 ms - 33[0m
2026-08-10 06:16:03 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:03 [INFO]: [0mGET /reviews/product/back [36m302[0m 111.144 ms - 33[0m
2026-08-10 06:16:21 [INFO]: MongoDB connected successfully.
2026-08-10 06:16:24 [INFO]: Email server connected successfully.
2026-08-10 06:16:24 [INFO]: Server is running on port 5132.
2026-08-10 06:16:24 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:24 [INFO]: [0mGET /reviews/product/back [36m302[0m 115.955 ms - 33[0m
2026-08-10 06:16:24 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:24 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.365 ms - 33[0m
2026-08-10 06:16:24 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:24 [INFO]: [0mGET /reviews/product/back [36m302[0m 107.053 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.058 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 105.911 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.535 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 110.458 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.728 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.718 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 105.137 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 102.959 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 103.457 ms - 33[0m
2026-08-10 06:16:25 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:25 [INFO]: [0mGET /reviews/product/back [36m302[0m 103.610 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 104.291 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 103.739 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 121.998 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 102.587 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 105.032 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 104.406 ms - 33[0m
2026-08-10 06:16:26 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:16:26 [INFO]: [0mGET /reviews/product/back [36m302[0m 104.550 ms - 33[0m
2026-08-10 06:16:31 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:16:31 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 461.513 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.603 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/order.css [36m304[0m 0.671 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/address.css [36m304[0m 0.685 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.563 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.860 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.366 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.554 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.617 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.887 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/animations.css [36m304[0m 1.023 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.212 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/header.css [36m304[0m 1.436 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.423 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/shop.css [36m304[0m 0.565 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.740 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/hero.css [36m304[0m 0.899 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/footer.css [36m304[0m 1.137 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.166 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.789 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.930 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/order.js [36m304[0m 1.101 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/featured.js [36m304[0m 1.413 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.717 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/notification.js [36m304[0m 2.213 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/auth.js [36m304[0m 0.722 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/footer.js [36m304[0m 0.404 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/address.js [36m304[0m 0.790 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.092 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /js/product-details.js [36m304[0m 1.541 ms - -[0m
2026-08-10 06:16:31 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.499 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/style.css [36m304[0m 0.206 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/variables.css [36m304[0m 1.246 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.550 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/animations.css [36m304[0m 2.065 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.659 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/header.css [36m304[0m 2.887 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.494 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/shop.css [36m304[0m 0.668 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.950 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/footer.css [36m304[0m 1.352 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/hero.css [36m304[0m 1.777 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/auth.css [36m304[0m 1.671 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/verify.css [36m304[0m 1.722 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/order.css [36m304[0m 2.051 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/address.css [36m304[0m 2.238 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/checkout.css [36m304[0m 3.355 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.409 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.276 ms - -[0m
2026-08-10 06:16:42 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 108.371 ms - 112[0m
2026-08-10 06:17:09 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 06:17:09 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 445.102 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.356 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/order.css [36m304[0m 0.519 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/address.css [36m304[0m 0.197 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.442 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.308 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.554 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.633 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/order.js [36m304[0m 1.035 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/featured.js [36m304[0m 0.704 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/product-details.css [32m200[0m 2.623 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.934 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.540 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/auth.js [36m304[0m 0.761 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/footer.js [36m304[0m 2.310 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/address.js [36m304[0m 0.917 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.741 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.720 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/variables.css [36m304[0m 1.235 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.734 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.877 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.735 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.958 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.073 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.246 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/shop.css [36m304[0m 0.423 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.369 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.524 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/auth.css [36m304[0m 1.001 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.569 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.667 ms - -[0m
2026-08-10 06:17:09 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 105.922 ms - 112[0m
2026-08-10 06:18:05 [WARN]: Review validation failed. User: berry-allen@yopmail.com, Error: "rating" must be a number
2026-08-10 06:18:05 [INFO]: [0mPOST /reviews/product/6a782bbb10a3bcc9985aa739 [36m302[0m 160.059 ms - 33[0m
2026-08-10 06:18:05 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:05 [INFO]: [0mGET /reviews/product/back [36m302[0m 104.045 ms - 33[0m
2026-08-10 06:18:05 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:05 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.103 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 107.403 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 105.059 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 109.888 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.829 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 106.196 ms - 33[0m
2026-08-10 06:18:06 [WARN]: Invalid product ID while viewing reviews. Product: back
2026-08-10 06:18:06 [INFO]: [0mGET /reviews/product/back [36m302[0m 112.315 ms - 33[0m
