2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 12:19:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.890 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.491 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.165 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.386 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.422 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/footer.js [36m304[0m 0.570 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /js/auth.js [36m304[0m 0.871 ms - -[0m
2026-08-01 12:19:01 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 38.968 ms - 241[0m
2026-08-01 12:19:05 [INFO]: Notification sent successfully. Recipient: 6a6bd604b8ef49ebecf645e3, Type: seller
2026-08-01 12:19:10 [INFO]: Email sent successfully to 'plantora-admin@yopmail.com'. Subject: 'New Seller Request - Plantora'.
2026-08-01 12:19:10 [INFO]: Seller request submitted: customer_0004@yopmail.com
2026-08-01 12:19:10 [INFO]: [0mPOST /auth/become-seller [36m302[0m 5164.740 ms - 112[0m
2026-08-01 12:19:10 [INFO]: [0mGET /auth/profile?type=success&message=Seller%20request%20submitted%20successfully. [32m200[0m 73.357 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.224 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/profile.css [36m304[0m 0.365 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.708 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/profile.js [36m304[0m 0.734 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.108 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/header.js [36m304[0m 1.528 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.659 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.390 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.423 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.758 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.469 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.680 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.373 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.699 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.838 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/footer.css [36m304[0m 1.048 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/auth.css [36m304[0m 1.556 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.528 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.608 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.565 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.713 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.278 ms - -[0m
2026-08-01 12:19:10 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 38.864 ms - 241[0m
2026-08-01 12:19:24 [INFO]: [0mGET /admin/users/seller-request/6a6d96aa5dedb42686c774da [32m200[0m 143.411 ms - -[0m
2026-08-01 12:19:35 [INFO]: Notification sent successfully. Recipient: 6a6d96aa5dedb42686c774da, Type: seller
2026-08-01 12:19:40 [INFO]: Email sent successfully to 'customer_0004@yopmail.com'. Subject: 'Your Seller Account Has Been Approved!'.
2026-08-01 12:19:40 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `approve_seller` is not a valid enum value for path `action`., severity: `warning` is not a valid enum value for path `severity`.
2026-08-01 12:19:40 [INFO]: [0mPOST /admin/users/seller-request/6a6d96aa5dedb42686c774da/approve [32m200[0m 4966.295 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET / [36m304[0m 54.565 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.216 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.251 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.396 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.998 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/featured.js [36m304[0m 0.547 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/header.js [36m304[0m 1.145 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.693 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.323 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.638 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.676 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/header.css [36m304[0m 1.138 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.034 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/featured.css [36m304[0m 0.239 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.765 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.636 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.808 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /css/verify.css [36m304[0m 1.220 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.152 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.335 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/footer.js [36m304[0m 0.519 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /js/auth.js [36m304[0m 0.234 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.167 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.243 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.542 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.253 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.270 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.156 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.199 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 37.598 ms - 236[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.436 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.562 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.230 ms - -[0m
2026-08-01 12:19:45 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.278 ms - -[0m
2026-08-01 12:19:49 [INFO]: [0mGET /notifications/latest [32m200[0m 116.821 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET / [36m304[0m 37.125 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.513 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.314 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 35.761 ms - 236[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.491 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.542 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.555 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/featured.js [36m304[0m 0.776 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.230 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.806 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.669 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.853 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/hero.css [36m304[0m 1.137 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.268 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.493 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/footer.css [36m304[0m 1.391 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/auth.css [36m304[0m 0.689 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.931 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.544 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/notification.js [36m304[0m 1.337 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /css/header.css [32m200[0m 4.012 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/footer.js [36m304[0m 1.226 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /js/auth.js [36m304[0m 0.492 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.691 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.436 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.829 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.609 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.860 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.089 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.455 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.386 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.605 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.339 ms - -[0m
2026-08-01 12:23:33 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.524 ms - -[0m
2026-08-01 12:23:36 [INFO]: [0mGET /notifications/latest [36m304[0m 109.101 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /auth/profile [32m200[0m 73.115 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.246 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/profile.css [36m304[0m 0.416 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.128 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/profile.js [36m304[0m 1.140 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.531 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/featured.js [36m304[0m 0.210 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.321 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.560 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.696 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/footer.js [36m304[0m 1.011 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /js/auth.js [36m304[0m 0.308 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.202 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.980 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.990 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.775 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.216 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.701 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.603 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.682 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.542 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.366 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /css/header.css [32m200[0m 3.332 ms - -[0m
2026-08-01 12:23:48 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 34.972 ms - 241[0m
2026-08-01 12:25:08 [INFO]: MongoDB connected successfully.
2026-08-01 12:25:11 [INFO]: Email server connected successfully.
2026-08-01 12:25:11 [INFO]: Server is running on port 5132.
2026-08-01 12:25:39 [INFO]: [0mGET / [32m200[0m 101.214 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/style.css [36m304[0m 1.220 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.454 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.677 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.880 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.398 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/featured.js [36m304[0m 0.633 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.896 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.588 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.674 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.159 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/header.css [36m304[0m 1.428 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/hero.css [36m304[0m 0.384 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.983 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.665 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.808 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.961 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.249 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.176 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.411 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/footer.js [36m304[0m 0.314 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /js/auth.js [36m304[0m 0.480 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.246 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.429 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.218 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.521 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.464 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.322 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.561 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.687 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.422 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.432 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.679 ms - -[0m
2026-08-01 12:25:39 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 72.223 ms - 236[0m
2026-08-01 12:25:47 [INFO]: [0mGET /notifications/latest [36m304[0m 149.861 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.443 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.816 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.803 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/animations.css [36m304[0m 0.841 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/hero.css [36m304[0m 1.205 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.363 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/header.css [36m304[0m 1.691 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.253 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.866 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.254 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.499 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /css/verify.css [36m304[0m 1.772 ms - -[0m
2026-08-01 12:26:00 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 71.837 ms - 112[0m
2026-08-01 12:26:43 [INFO]: [0mGET / [36m304[0m 82.715 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.368 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.315 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.395 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.208 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.240 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/featured.js [36m304[0m 0.703 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.256 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.463 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.751 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.352 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/header.css [36m304[0m 1.283 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.973 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.866 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.336 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.771 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/auth.css [36m304[0m 1.047 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /css/verify.css [36m304[0m 1.765 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.197 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.135 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/footer.js [36m304[0m 0.124 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /js/auth.js [36m304[0m 0.174 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.151 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.348 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.546 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.183 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.510 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.815 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.234 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 70.582 ms - 236[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.707 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.937 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.240 ms - -[0m
2026-08-01 12:26:43 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 77.242 ms - 112[0m
2026-08-01 12:26:43 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.314 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET / [36m304[0m 83.385 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.604 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.225 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.699 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.879 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/header.js [36m304[0m 0.306 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.232 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.327 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/animations.css [36m304[0m 0.499 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.438 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/header.css [36m304[0m 0.686 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/hero.css [36m304[0m 1.067 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/featured.css [36m304[0m 1.441 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.239 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.951 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/auth.css [36m304[0m 1.095 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.370 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/featured.js [36m304[0m 0.242 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.192 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/notification.js [36m304[0m 0.229 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/footer.js [36m304[0m 0.197 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /js/auth.js [36m304[0m 0.292 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.882 ms - -[0m
2026-08-01 12:27:15 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.244 ms - -[0m
