2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 09:42:58 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 94.976 ms - 112[0m
2026-08-08 09:42:59 [INFO]: [0mGET /admin/products [36m304[0m 185.181 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.437 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.498 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.559 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.522 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.636 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.894 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/header.css [36m304[0m 0.091 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.236 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.306 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.220 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.165 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.340 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.180 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.248 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/header.js [36m304[0m 0.540 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.151 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/animations.css [36m304[0m 0.333 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.136 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/hero.css [36m304[0m 0.609 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/featured.css [36m304[0m 0.837 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.974 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/footer.css [36m304[0m 1.254 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/auth.css [36m304[0m 0.545 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /css/verify.css [36m304[0m 0.180 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /js/notification.js [36m304[0m 0.398 ms - -[0m
2026-08-08 09:42:59 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 93.754 ms - 112[0m
2026-08-08 09:43:16 [INFO]: [0mGET /admin/products [32m200[0m 184.009 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.461 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.719 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.281 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.475 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.734 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.303 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.590 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.095 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.201 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.427 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.443 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.408 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.481 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.318 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.192 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.344 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.677 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.389 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.153 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.275 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.893 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/auth.css [36m304[0m 1.225 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.342 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.578 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.297 ms - -[0m
2026-08-08 09:43:16 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 89.839 ms - 112[0m
2026-08-08 09:44:01 [INFO]: [0mGET /admin/products [36m304[0m 173.650 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.568 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.564 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.164 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.465 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.493 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.118 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.167 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.292 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.298 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.934 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.888 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.831 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.637 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/header.js [36m304[0m 1.093 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.125 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.143 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.139 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.124 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.193 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.136 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.371 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.130 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.170 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.156 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.288 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.122 ms - -[0m
2026-08-08 09:44:01 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 89.819 ms - 112[0m
2026-08-08 09:44:08 [INFO]: [0mGET /admin/dashboard [36m304[0m 131.010 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/style.css [36m304[0m 0.436 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.752 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.204 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.285 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.128 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.133 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/header.css [36m304[0m 0.209 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.173 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.194 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.561 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.412 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.571 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.202 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/variables.css [36m304[0m 0.304 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.760 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/animations.css [36m304[0m 0.976 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.207 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/hero.css [36m304[0m 1.464 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/featured.css [36m304[0m 1.690 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.084 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.980 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/auth.css [36m304[0m 1.065 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /css/verify.css [36m304[0m 1.190 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.313 ms - -[0m
2026-08-08 09:44:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.375 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /admin/users [36m304[0m 173.097 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.275 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.467 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.820 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.464 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.188 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.240 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.138 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.163 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.631 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.018 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.212 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.841 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.068 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.311 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.426 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.267 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.543 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.167 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/featured.css [36m304[0m 1.206 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.526 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.261 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.272 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.249 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.392 ms - -[0m
2026-08-08 09:44:09 [INFO]: [0mGET /js/notification.js [36m304[0m 0.681 ms - -[0m
2026-08-08 09:44:16 [INFO]: User "Randome" moved to Trash by admin-plantora@yopmail.com.
2026-08-08 09:44:16 [INFO]: [0mPOST /admin/users/6a757236696f3548efb3296a/delete [36m302[0m 315.640 ms - 41[0m
2026-08-08 09:44:16 [INFO]: [0mGET /admin/users [32m200[0m 174.322 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.244 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.465 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.694 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.717 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.764 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.900 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.924 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.126 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.298 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.230 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.494 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.734 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.148 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.312 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.530 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.927 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.739 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.473 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.618 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.379 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.498 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.633 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.243 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.119 ms - -[0m
2026-08-08 09:44:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.129 ms - -[0m
2026-08-08 09:44:25 [INFO]: User "Customer112233" moved to Trash by admin-plantora@yopmail.com.
2026-08-08 09:44:25 [INFO]: [0mPOST /admin/users/6a7570c7696f3548efb3295b/delete [36m302[0m 257.338 ms - 41[0m
2026-08-08 09:44:25 [INFO]: [0mGET /admin/users [32m200[0m 181.157 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.531 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.714 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.296 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.462 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.345 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.437 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.533 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.259 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.356 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.241 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.126 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.203 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.557 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.657 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.740 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.849 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.251 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.337 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.104 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.093 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.202 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.267 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.103 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.515 ms - -[0m
2026-08-08 09:44:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.640 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /admin/users/trash [32m200[0m 213.083 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/style.css [36m304[0m 0.588 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.596 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.151 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.370 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.535 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.605 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/header.css [36m304[0m 0.626 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.486 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.711 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.999 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.145 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.274 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.605 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/header.js [36m304[0m 0.852 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/variables.css [36m304[0m 0.291 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.509 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/animations.css [36m304[0m 0.704 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.896 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/hero.css [36m304[0m 0.237 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.598 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/featured.css [36m304[0m 0.983 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/footer.css [36m304[0m 1.484 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/auth.css [36m304[0m 0.945 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /css/verify.css [36m304[0m 0.424 ms - -[0m
2026-08-08 09:44:38 [INFO]: [0mGET /js/notification.js [36m304[0m 0.440 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /admin/users [36m304[0m 187.972 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.734 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.736 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.926 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.524 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.818 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.199 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.675 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.583 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.521 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.220 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.142 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.684 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.421 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.523 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.596 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.372 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.674 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.902 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.403 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.578 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.785 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.138 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.164 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.371 ms - -[0m
2026-08-08 09:44:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.118 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /admin/users/trash [36m304[0m 224.107 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.396 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.605 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.734 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.927 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.243 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.437 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.173 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.240 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.158 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.146 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.232 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.124 ms - -[0m
2026-08-08 09:44:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.228 ms - -[0m
