2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 07:41:54 [INFO]: [0mGET /css/profile.css [36m304[0m 1.102 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.185 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/profile.js [36m304[0m 0.667 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.445 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.402 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.556 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/featured.js [36m304[0m 1.133 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.243 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.505 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.282 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.588 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/header.css [36m304[0m 1.830 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/hero.css [36m304[0m 2.058 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/featured.css [36m304[0m 2.390 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.269 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.651 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.653 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.778 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/notification.js [36m304[0m 0.274 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/footer.js [36m304[0m 0.554 ms - -[0m
2026-08-03 07:41:54 [INFO]: [0mGET /js/auth.js [36m304[0m 0.438 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /admin/dashboard [32m200[0m 119.537 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.374 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.530 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.494 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.168 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.262 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.200 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.374 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.453 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.791 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.393 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.863 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.988 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.038 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.107 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.831 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.140 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.247 ms - -[0m
2026-08-03 07:42:25 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 83.027 ms - 107[0m
2026-08-03 07:43:28 [INFO]: [0mGET /admin/dashboard [32m200[0m 124.302 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.408 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.480 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.155 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.107 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.152 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /js/notification.js [36m304[0m 0.252 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.315 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.428 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/animations.css [36m304[0m 0.575 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.816 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.220 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.675 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.937 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.809 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.992 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.355 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.126 ms - -[0m
2026-08-03 07:43:28 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 80.942 ms - 107[0m
2026-08-03 07:43:33 [INFO]: [0mGET /admin/dashboard [36m304[0m 129.516 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.410 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.799 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.182 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.156 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.144 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.365 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.359 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.542 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.723 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.870 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/header.css [36m304[0m 1.000 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/hero.css [36m304[0m 0.154 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/featured.css [36m304[0m 0.381 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.639 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/footer.css [36m304[0m 0.556 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/auth.css [36m304[0m 0.180 ms - -[0m
2026-08-03 07:43:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.261 ms - -[0m
2026-08-03 07:43:34 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 85.844 ms - 107[0m
2026-08-03 07:43:36 [INFO]: [0mGET /auth/profile [36m304[0m 123.918 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.481 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/profile.css [36m304[0m 0.646 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.767 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/profile.js [36m304[0m 1.081 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.541 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/featured.js [36m304[0m 0.466 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.867 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.687 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/notification.js [36m304[0m 0.764 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.676 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.659 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/animations.css [36m304[0m 0.839 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.150 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/header.css [36m304[0m 0.416 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/hero.css [36m304[0m 0.507 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.394 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.733 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.923 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/auth.css [36m304[0m 0.630 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /css/verify.css [36m304[0m 0.158 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/footer.js [36m304[0m 0.099 ms - -[0m
2026-08-03 07:43:36 [INFO]: [0mGET /js/auth.js [36m304[0m 0.117 ms - -[0m
2026-08-03 07:43:37 [INFO]: [0mGET /notifications/latest [36m304[0m 163.437 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /admin/dashboard [32m200[0m 123.382 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/style.css [36m304[0m 0.362 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.579 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/header.css [36m304[0m 0.235 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.379 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.241 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /js/header.js [36m304[0m 0.378 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /js/notification.js [36m304[0m 0.521 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/variables.css [36m304[0m 0.234 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.339 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/animations.css [36m304[0m 0.094 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.151 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/hero.css [36m304[0m 0.370 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/featured.css [36m304[0m 0.174 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.449 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/footer.css [36m304[0m 0.339 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/auth.css [36m304[0m 0.579 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /css/verify.css [36m304[0m 0.466 ms - -[0m
2026-08-03 07:44:13 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 82.498 ms - 107[0m
2026-08-03 07:44:17 [INFO]: [0mGET /auth/profile [36m304[0m 128.267 ms - -[0m
2026-08-03 07:44:17 [INFO]: [0mGET /css/style.css [36m304[0m 0.555 ms - -[0m
2026-08-03 07:44:17 [INFO]: [0mGET /css/profile.css [36m304[0m 0.881 ms - -[0m
2026-08-03 07:44:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.117 ms - -[0m
2026-08-03 07:44:17 [INFO]: [0mGET /js/profile.js [36m304[0m 1.259 ms - -[0m
2026-08-03 07:44:17 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.209 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.673 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/featured.js [36m304[0m 1.038 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.187 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/notification.js [36m304[0m 1.331 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.446 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.602 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/animations.css [36m304[0m 1.116 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.411 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/header.css [36m304[0m 1.055 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.893 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.919 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.294 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/footer.css [36m304[0m 1.802 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/auth.css [36m304[0m 1.995 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.764 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/footer.js [36m304[0m 0.713 ms - -[0m
2026-08-03 07:44:18 [INFO]: [0mGET /js/auth.js [36m304[0m 0.556 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /admin/dashboard [32m200[0m 157.635 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.270 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.854 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.761 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.121 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.202 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.375 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.100 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.318 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.512 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.267 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.381 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.809 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.402 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.263 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.348 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.449 ms - -[0m
2026-08-03 07:46:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.522 ms - -[0m
2026-08-03 07:46:27 [INFO]: [0mGET /notifications/latest [36m304[0m 270.516 ms - -[0m
2026-08-03 07:46:33 [INFO]: [0mGET /notifications/latest [36m304[0m 159.207 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /auth/profile [36m304[0m 121.740 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.297 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/profile.css [36m304[0m 0.292 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.148 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/profile.js [36m304[0m 0.270 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.388 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.497 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/featured.js [36m304[0m 0.555 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.821 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/notification.js [36m304[0m 1.319 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.762 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.733 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.917 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.158 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.406 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/hero.css [36m304[0m 0.509 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/featured.css [36m304[0m 1.103 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/footer.css [36m304[0m 1.329 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.638 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.361 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /css/verify.css [36m304[0m 0.579 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/footer.js [36m304[0m 0.683 ms - -[0m
2026-08-03 07:46:35 [INFO]: [0mGET /js/auth.js [36m304[0m 0.854 ms - -[0m
2026-08-03 08:09:40 [INFO]: MongoDB connected successfully.
2026-08-03 08:09:42 [INFO]: Email server connected successfully.
2026-08-03 08:09:42 [INFO]: Server is running on port 5132.
2026-08-03 08:13:25 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:17
    15|             <!-- Dashboard content goes here -->
    16| 
 >> 17|             <%- include("./statistics") %>
    18| 
    19|             <%- include("./filters") %>
    20| 

Could not find the include file "./statistics"
    at getIncludePath (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:170:19)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:284:21)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-03 08:13:25 [INFO]: [0mGET /admin/dashboard [31m500[0m 143.658 ms - 453[0m
2026-08-03 08:15:32 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:17
    15|             <!-- Dashboard content goes here -->
    16| 
 >> 17|             <%- include("../users/statistics") %>
    18| 
    19|             <%- include("../users/filters") %>
    20| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\users\statistics.ejs:32
    30| 
    31|                     <h3
 >> 32|                         data-counter="<%= statistics?.totalUsers || 0 %>"
    33|                     >
    34| 
    35|                         <%= statistics?.totalUsers || 0 %>

statistics is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at statistics (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-03 08:15:32 [INFO]: [0mGET /admin/dashboard [31m500[0m 125.692 ms - 824[0m
2026-08-03 08:15:58 [INFO]: SIGINT received. Shutting down server...
2026-08-03 08:16:00 [INFO]: MongoDB connected successfully.
2026-08-03 08:16:03 [INFO]: Email server connected successfully.
2026-08-03 08:16:03 [INFO]: Server is running on port 5132.
2026-08-03 08:16:04 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:17
    15|             <!-- Dashboard content goes here -->
    16| 
 >> 17|             <%- include("/users/statistics") %>
    18| 
    19|             <%- include("/users/filters") %>
    20| 

ENOENT: no such file or directory, open 'E:\users\statistics.ejs'
    at Object.openSync (node:fs:560:18)
    at Object.readFileSync [as fileLoader] (node:fs:444:35)
    at fileLoader (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:269:16)
    at handleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:214:20)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:296:12)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
2026-08-03 08:16:04 [INFO]: [0mGET /admin/dashboard [31m500[0m 175.037 ms - 482[0m
2026-08-03 08:16:29 [INFO]: SIGINT received. Shutting down server...
2026-08-03 08:16:31 [INFO]: MongoDB connected successfully.
2026-08-03 08:16:34 [INFO]: Email server connected successfully.
2026-08-03 08:16:34 [INFO]: Server is running on port 5132.
2026-08-03 08:16:37 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:17
    15|             <!-- Dashboard content goes here -->
    16| 
