2026-07-27 00:52:26 [INFO]: MongoDB connected successfully.
2026-07-27 00:52:30 [INFO]: Email server connected successfully.
2026-07-27 00:52:30 [INFO]: Server is running on port 5132.
2026-07-27 06:30:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.495 ms - -[0m
2026-07-27 06:30:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.667 ms - -[0m
2026-07-27 06:30:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.869 ms - -[0m
2026-07-27 06:30:50 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.831 ms - 112[0m
2026-07-27 06:31:01 [INFO]: [0mGET /auth/forgot-password [36m304[0m 7.660 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mPOST /auth/forgot-password [0m-[0m - ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.535 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.740 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.087 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.435 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/featured.js [36m304[0m 0.719 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.308 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.150 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/footer.js [36m304[0m 1.026 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /js/auth.js [36m304[0m 1.137 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.718 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.947 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/animations.css [36m304[0m 1.326 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.532 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.918 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.937 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.202 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/footer.css [36m304[0m 1.410 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/auth.css [36m304[0m 1.555 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/hero.css [36m304[0m 1.785 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /css/verify.css [36m304[0m 2.289 ms - -[0m
2026-07-27 06:31:01 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.131 ms - 112[0m
2026-07-27 06:37:21 [INFO]: MongoDB connected successfully.
2026-07-27 06:37:23 [INFO]: Email server connected successfully.
2026-07-27 06:37:23 [INFO]: Server is running on port 5132.
2026-07-27 06:37:27 [INFO]: MongoDB connected successfully.
2026-07-27 06:37:30 [INFO]: Email server connected successfully.
2026-07-27 06:37:30 [INFO]: Server is running on port 5132.
2026-07-27 06:37:34 [INFO]: MongoDB connected successfully.
2026-07-27 06:37:36 [INFO]: MongoDB connected successfully.
2026-07-27 06:37:39 [INFO]: Email server connected successfully.
2026-07-27 06:37:39 [INFO]: Server is running on port 5132.
2026-07-27 06:37:39 [INFO]: [0mGET /auth/forgot-password [36m304[0m 11.662 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/style.css [36m304[0m 1.418 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.515 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.729 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/header.js [36m304[0m 1.967 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/featured.js [36m304[0m 1.881 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.396 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/notification.js [36m304[0m 1.560 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/footer.js [36m304[0m 1.676 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /js/auth.js [36m304[0m 1.590 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.521 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.626 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.737 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.881 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.317 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/hero.css [36m304[0m 0.602 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.883 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.411 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.781 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.911 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.889 ms - -[0m
2026-07-27 06:37:39 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.718 ms - 112[0m
2026-07-27 06:37:40 [INFO]: [0mGET / [36m304[0m 7.478 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.983 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.471 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.685 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.946 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.938 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.137 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.392 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/header.js [36m304[0m 1.959 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.763 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/variables.css [36m304[0m 3.531 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 3.954 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/animations.css [36m304[0m 4.184 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 4.514 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.432 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/hero.css [36m304[0m 1.196 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/featured.css [36m304[0m 0.978 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.165 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/footer.css [36m304[0m 1.408 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/auth.css [36m304[0m 2.091 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.177 ms - 112[0m
2026-07-27 06:37:40 [INFO]: [0mGET /css/verify.css [36m304[0m 2.939 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.806 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/notification.js [36m304[0m 1.066 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/footer.js [36m304[0m 1.350 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.668 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.776 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.943 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.156 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.379 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.218 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.220 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.234 ms - -[0m
2026-07-27 06:37:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.310 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /auth/forgot-password [36m304[0m 10.338 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.947 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.443 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.583 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/featured.js [36m304[0m 0.932 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.223 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/footer.js [36m304[0m 1.915 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.900 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/notification.js [36m304[0m 1.191 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /js/auth.js [36m304[0m 0.235 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.819 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.019 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/animations.css [36m304[0m 1.333 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.703 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/header.css [36m304[0m 2.290 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/hero.css [36m304[0m 1.186 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/featured.css [36m304[0m 1.023 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.180 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/footer.css [36m304[0m 1.335 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/auth.css [36m304[0m 1.792 ms - -[0m
2026-07-27 06:37:49 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.730 ms - 112[0m
2026-07-27 06:37:49 [INFO]: [0mGET /css/verify.css [36m304[0m 1.454 ms - -[0m
2026-07-27 06:37:52 [ERROR]: ValidationError: Token validation failed: type: `reset-password` is not a valid enum value for path `type`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async forgotPassword (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\authController.js:867:7)
2026-07-27 06:37:52 [INFO]: [0mPOST /auth/forgot-password [31m500[0m 112.241 ms - 142[0m
2026-07-27 06:43:32 [INFO]: MongoDB connected successfully.
2026-07-27 06:43:36 [INFO]: MongoDB connected successfully.
2026-07-27 06:43:38 [INFO]: Email server connected successfully.
2026-07-27 06:43:38 [INFO]: Server is running on port 5132.
2026-07-27 06:43:38 [INFO]: [0mGET /auth/forgot-password [36m304[0m 15.508 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/style.css [36m304[0m 1.429 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.458 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.369 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/header.js [36m304[0m 0.628 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/featured.js [36m304[0m 1.878 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.550 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/notification.js [36m304[0m 2.016 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/footer.js [36m304[0m 2.344 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /js/auth.js [36m304[0m 1.023 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/variables.css [36m304[0m 1.099 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.063 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/animations.css [36m304[0m 1.238 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.628 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/header.css [36m304[0m 1.983 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/hero.css [36m304[0m 2.613 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/featured.css [36m304[0m 0.932 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 2.125 ms - 112[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/why-choose.css [36m304[0m 4.373 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/footer.css [36m304[0m 5.200 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/auth.css [36m304[0m 5.747 ms - -[0m
2026-07-27 06:43:38 [INFO]: [0mGET /css/verify.css [36m304[0m 6.017 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET / [36m304[0m 14.195 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.473 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.742 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.098 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.376 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.447 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.601 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.841 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/header.js [36m304[0m 2.430 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/featured.js [36m304[0m 1.122 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/variables.css [36m304[0m 2.023 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.227 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/animations.css [36m304[0m 1.483 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.626 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.721 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/hero.css [36m304[0m 0.833 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/featured.css [36m304[0m 1.576 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.132 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.388 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/auth.css [36m304[0m 1.561 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.055 ms - 112[0m
2026-07-27 06:43:39 [INFO]: [0mGET /css/verify.css [36m304[0m 1.978 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.034 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.790 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/footer.js [36m304[0m 1.037 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /js/auth.js [36m304[0m 1.245 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.707 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.817 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.015 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.241 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.425 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.178 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.200 ms - -[0m
2026-07-27 06:43:39 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.273 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /auth/forgot-password [36m304[0m 5.978 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/style.css [36m304[0m 1.075 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.280 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.702 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/header.js [36m304[0m 1.194 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/featured.js [36m304[0m 1.314 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.484 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/notification.js [36m304[0m 1.909 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/footer.js [36m304[0m 2.236 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /js/auth.js [36m304[0m 0.578 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/variables.css [36m304[0m 0.629 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.159 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/animations.css [36m304[0m 1.599 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.910 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/header.css [36m304[0m 2.360 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/hero.css [36m304[0m 1.102 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/featured.css [36m304[0m 0.916 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.098 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/footer.css [36m304[0m 1.445 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/auth.css [36m304[0m 1.767 ms - -[0m
2026-07-27 06:43:41 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.773 ms - 112[0m
2026-07-27 06:43:41 [INFO]: [0mGET /css/verify.css [36m304[0m 1.610 ms - -[0m
2026-07-27 06:43:52 [INFO]: Email sent successfully to 'customer_0001@yopmail.com'. Subject: 'Reset Your Plantora Password'.
2026-07-27 06:43:52 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Forgot Password` is not a valid enum value for path `action`., severity: `low` is not a valid enum value for path `severity`.
2026-07-27 06:43:52 [INFO]: Password reset email sent : customer_0001@yopmail.com
2026-07-27 06:43:52 [INFO]: [0mPOST /auth/forgot-password [32m200[0m 4697.690 ms - 86[0m
2026-07-27 06:44:09 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\auth\reset-password.ejs:1
 >> 1| <%- include("../partials/main/layout", { title }) %>
    2| 
    3| <%- include("../partials/main/header") %>
    4| 

Could not find the include file "../partials/main/layout"
    at getIncludePath (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:170:19)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:284:21)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:10:17)
    at reset-password (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-07-27 06:44:09 [INFO]: [0mGET /auth/reset-password/b17e6db22e97b3d5920c6de1822431e4cfd762ac1c93abfaccf50144bb5676ce [31m500[0m 4.559 ms - 395[0m
2026-07-27 06:44:41 [INFO]: [0mGET /auth/reset-password/b17e6db22e97b3d5920c6de1822431e4cfd762ac1c93abfaccf50144bb5676ce [32m200[0m 9.480 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.802 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.539 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.957 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/header.js [36m304[0m 0.576 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/featured.js [36m304[0m 0.856 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.102 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/footer.js [36m304[0m 0.500 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/auth.js [36m304[0m 0.662 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /js/notification.js [36m304[0m 1.033 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/variables.css [36m304[0m 1.133 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.347 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/animations.css [36m304[0m 1.295 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.458 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/header.css [36m304[0m 0.572 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/hero.css [36m304[0m 1.875 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/featured.css [36m304[0m 1.745 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.688 ms - -[0m
2026-07-27 06:44:41 [INFO]: [0mGET /css/footer.css [36m304[0m 1.929 ms - -[0m
