2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 05:53:49 [INFO]: [0mGET /admin/products [36m304[0m 168.660 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.371 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.645 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.519 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.777 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.931 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.007 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.107 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/header.css [36m304[0m 0.218 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.443 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.359 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.557 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.957 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.642 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.243 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.388 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.221 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.188 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.665 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.024 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/animations.css [36m304[0m 1.311 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.504 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/hero.css [36m304[0m 0.565 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.890 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.271 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.511 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/auth.css [36m304[0m 0.798 ms - -[0m
2026-08-09 05:53:49 [INFO]: [0mGET /css/verify.css [36m304[0m 1.219 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /admin/products/trash [36m304[0m 186.349 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.641 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.417 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.344 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.443 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.633 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.772 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.890 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/header.css [36m304[0m 1.027 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.212 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.745 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.975 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.185 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.440 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.710 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.883 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.354 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.408 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.418 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.065 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.744 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.882 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/hero.css [36m304[0m 1.456 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.713 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.839 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.346 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/auth.css [36m304[0m 0.735 ms - -[0m
2026-08-09 05:54:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.534 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /admin/products [36m304[0m 159.521 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.383 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.120 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.187 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.512 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.586 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.809 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.954 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/header.css [36m304[0m 1.082 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.193 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.179 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.120 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/variables.css [36m304[0m 0.203 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.312 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.527 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.434 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/animations.css [36m304[0m 0.445 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.771 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/hero.css [36m304[0m 0.751 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/featured.css [36m304[0m 0.398 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.630 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/footer.css [36m304[0m 0.568 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/auth.css [36m304[0m 0.535 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /css/verify.css [36m304[0m 0.335 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.162 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.242 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/header.js [36m304[0m 0.372 ms - -[0m
2026-08-09 05:55:14 [INFO]: [0mGET /js/notification.js [36m304[0m 0.500 ms - -[0m
2026-08-09 05:55:18 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Soft Delete Product` is not a valid enum value for path `action`.
2026-08-09 05:55:18 [INFO]: Product 'lxjd bjkls glkjasb elkj' soft deleted successfully.
2026-08-09 05:55:18 [INFO]: [0mDELETE /admin/products/6a77c7942f8d506e1af20af4?_method=DELETE [36m302[0m 233.927 ms - 50[0m
2026-08-09 05:55:18 [INFO]: [0mGET /admin/products/trash [32m200[0m 154.486 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.231 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.916 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.052 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.134 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.257 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.044 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.970 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/header.css [36m304[0m 0.338 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.379 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.144 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.293 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.347 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.646 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.747 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.321 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.408 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.487 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.784 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.125 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.544 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.644 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.799 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.150 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /css/verify.css [36m304[0m 0.197 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.393 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.698 ms - -[0m
2026-08-09 05:55:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.278 ms - -[0m
2026-08-09 05:55:29 [WARN]: "limit" must be a number
2026-08-09 05:55:29 [INFO]: [0mGET /admin/products/trash?search=&searchBy=category&sort=latest&limit=10 [36m302[0m 117.831 ms - 44[0m
2026-08-09 05:55:30 [INFO]: [0mGET /products/trash [33m404[0m 76.927 ms - 78[0m
2026-08-09 05:56:16 [INFO]: [0mGET /admin/products/trash [32m200[0m 159.089 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.634 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.514 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.220 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.270 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.236 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.415 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/header.css [36m304[0m 0.884 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.169 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.394 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.442 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.439 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.374 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.514 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.139 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.197 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.520 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.700 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.794 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.866 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.942 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.196 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.283 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.504 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.268 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.159 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.308 ms - -[0m
2026-08-09 05:56:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.119 ms - -[0m
2026-08-09 05:56:20 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Restore Product` is not a valid enum value for path `action`.
2026-08-09 05:56:20 [INFO]: Product 'lxjd bjkls glkjasb elkj' restored successfully.
2026-08-09 05:56:20 [INFO]: [0mPATCH /admin/products/6a77c7942f8d506e1af20af4/restore?_method=PATCH [36m302[0m 198.991 ms - 50[0m
2026-08-09 05:56:20 [INFO]: [0mGET /admin/products/trash [32m200[0m 159.459 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.299 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.324 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.714 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.463 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.594 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.701 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.059 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.267 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.181 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.338 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.457 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.601 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.273 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.666 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.001 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.352 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.359 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.355 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.268 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.441 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.572 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.397 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.589 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.767 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.952 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.153 ms - -[0m
2026-08-09 05:56:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.291 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /admin/products/trash [36m304[0m 157.974 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.424 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.940 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.553 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.369 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.571 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.835 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.278 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.865 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.511 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.405 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.392 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.527 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.653 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.485 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.753 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.944 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.230 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.510 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.363 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.129 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.270 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.493 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.744 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.389 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.545 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.246 ms - -[0m
2026-08-09 05:56:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.332 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /admin/products [32m200[0m 339.516 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/style.css [36m304[0m 0.733 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.847 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.010 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.303 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.630 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.958 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.380 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/header.css [36m304[0m 0.182 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.249 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.202 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.406 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.387 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.498 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/variables.css [36m304[0m 0.126 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.344 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.382 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/animations.css [36m304[0m 0.636 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/hero.css [36m304[0m 0.707 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/featured.css [36m304[0m 0.864 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.095 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/footer.css [36m304[0m 0.545 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/auth.css [36m304[0m 0.377 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /css/verify.css [36m304[0m 0.266 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.179 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.551 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.487 ms - -[0m
2026-08-09 05:56:23 [INFO]: [0mGET /js/notification.js [36m304[0m 0.217 ms - -[0m
2026-08-09 05:56:31 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Soft Delete Product` is not a valid enum value for path `action`.
2026-08-09 05:56:31 [INFO]: Product 'lxjd bjkls glkjasb elkj' soft deleted successfully.
2026-08-09 05:56:31 [INFO]: [0mDELETE /admin/products/6a77c7942f8d506e1af20af4?_method=DELETE [36m302[0m 2609.989 ms - 50[0m
2026-08-09 05:56:31 [INFO]: [0mGET /admin/products/trash [32m200[0m 157.731 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.293 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.264 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.395 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.456 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.718 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.928 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.158 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.410 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.337 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.898 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.129 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.308 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.469 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.717 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.309 ms - -[0m
2026-08-09 05:56:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.326 ms - -[0m
