2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 04:30:29 [INFO]: [0mGET /css/variables.css [36m304[0m 0.499 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.589 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/animations.css [36m304[0m 0.576 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.347 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/hero.css [36m304[0m 0.788 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/featured.css [36m304[0m 0.686 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.984 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/footer.css [36m304[0m 0.558 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/auth.css [36m304[0m 0.496 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /css/verify.css [36m304[0m 0.119 ms - -[0m
2026-08-09 04:30:29 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 92.190 ms - 112[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.384 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.701 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.185 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.389 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.764 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.776 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.974 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.138 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/header.css [36m304[0m 1.415 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.671 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/auth.css [36m304[0m 1.910 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.971 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.133 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.480 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.747 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.908 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.085 ms - -[0m
2026-08-09 04:32:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.220 ms - -[0m
2026-08-09 04:32:47 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.149 ms - 112[0m
2026-08-09 04:43:36 [INFO]: Opening edit page for product: 6a77ac1f2f8d506e1af20aee
2026-08-09 04:43:36 [INFO]: Opening edit page for product 'efafa'.
2026-08-09 04:43:36 [INFO]: [0mGET /admin/products/6a77ac1f2f8d506e1af20aee/edit [36m304[0m 241.330 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.558 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.762 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.455 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.574 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.658 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.196 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/header.css [36m304[0m 0.306 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.695 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.161 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.619 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.892 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.133 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.263 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.240 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.715 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.977 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/animations.css [36m304[0m 1.162 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.301 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/hero.css [36m304[0m 1.412 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.235 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.388 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.962 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/auth.css [36m304[0m 0.634 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /css/verify.css [36m304[0m 0.762 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.752 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.154 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /js/notification.js [36m304[0m 0.159 ms - -[0m
2026-08-09 04:43:36 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 79.076 ms - 112[0m
2026-08-09 04:43:41 [INFO]: [0mGET /admin/products [36m304[0m 162.904 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.479 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.596 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.795 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.976 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.740 ms - -[0m
2026-08-09 04:43:41 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.767 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.818 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/header.css [36m304[0m 0.181 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.361 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.354 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.573 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.242 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.430 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.278 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/variables.css [36m304[0m 0.194 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.850 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/animations.css [36m304[0m 0.184 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.305 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/hero.css [36m304[0m 0.155 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.181 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.174 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/footer.css [36m304[0m 0.134 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/auth.css [36m304[0m 0.429 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.608 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.353 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/header.js [36m304[0m 0.503 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /js/notification.js [36m304[0m 0.164 ms - -[0m
2026-08-09 04:43:42 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 77.627 ms - 112[0m
2026-08-09 04:43:43 [INFO]: [0mGET /admin/products/create [36m304[0m 157.612 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.284 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.672 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.328 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.478 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.742 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.092 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.384 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.205 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.318 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.872 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.082 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.306 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.479 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.591 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.185 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.316 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.519 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.193 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.321 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.692 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.547 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.205 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.549 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.521 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.161 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.151 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.173 ms - -[0m
2026-08-09 04:43:43 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 77.685 ms - 112[0m
2026-08-09 04:44:44 [INFO]: [0mGET /admin/products/create [36m304[0m 156.680 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.701 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.637 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.002 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.200 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.502 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.591 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/header.css [36m304[0m 1.777 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.380 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 3.137 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.948 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.969 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.179 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.429 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.617 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.341 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.533 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.396 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.549 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.708 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.170 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/featured.css [36m304[0m 0.441 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.614 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.775 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.216 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/verify.css [36m304[0m 0.339 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /css/header.css [36m304[0m 1.018 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.879 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.190 ms - -[0m
2026-08-09 04:44:44 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.511 ms - 112[0m
2026-08-09 04:44:46 [INFO]: [0mGET /admin/products [36m304[0m 157.281 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.681 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.726 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.892 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.085 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.316 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.563 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.408 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/header.css [36m304[0m 0.534 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.321 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.841 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.804 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.047 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.452 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.433 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.754 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.026 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/animations.css [36m304[0m 1.264 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.424 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/hero.css [36m304[0m 1.587 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.615 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.829 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.054 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/auth.css [36m304[0m 1.184 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.240 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.292 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.381 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.531 ms - -[0m
2026-08-09 04:44:46 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.257 ms - 112[0m
2026-08-09 04:44:50 [INFO]: Opening edit page for product: 6a77ac1f2f8d506e1af20aee
2026-08-09 04:44:50 [INFO]: Opening edit page for product 'efafa'.
2026-08-09 04:44:50 [INFO]: [0mGET /admin/products/6a77ac1f2f8d506e1af20aee/edit [36m304[0m 231.679 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.266 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.494 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.689 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.833 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.143 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.200 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.261 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.241 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.452 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.382 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.164 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.970 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.246 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.504 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.232 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.182 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.390 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.569 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.924 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.214 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.310 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.542 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.292 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/auth.css [36m304[0m 1.063 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /css/verify.css [36m304[0m 1.338 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.468 ms - -[0m
2026-08-09 04:44:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.692 ms - -[0m
2026-08-09 04:44:51 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.781 ms - 112[0m
2026-08-09 04:45:31 [INFO]: [0mGET /admin/products [36m304[0m 157.356 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.271 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.254 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.768 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.329 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.470 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.704 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.307 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.277 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.485 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.377 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.345 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.711 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.255 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.445 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.632 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.252 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.991 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/animations.css [36m304[0m 1.213 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.226 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.786 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.369 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.615 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.841 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.315 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.477 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.310 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.411 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.164 ms - -[0m
2026-08-09 04:45:31 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 83.758 ms - 112[0m
2026-08-09 04:45:33 [INFO]: [0mGET /admin/products/create [36m304[0m 153.962 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.676 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.966 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.131 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.282 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.379 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.172 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.605 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/header.css [36m304[0m 0.679 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.260 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.972 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.406 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.461 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.578 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.755 ms - -[0m
2026-08-09 04:45:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.253 ms - -[0m
