2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 20:27:11 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.183 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /js/header.js [36m304[0m 0.650 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.537 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.356 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.522 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.836 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.989 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.602 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.721 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.354 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.460 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.178 ms - -[0m
2026-08-06 20:27:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.271 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET / [36m304[0m 101.780 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.533 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.486 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.766 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.871 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.989 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/featured.js [36m304[0m 0.384 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.636 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.635 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.808 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/animations.css [36m304[0m 1.467 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.045 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/header.css [36m304[0m 1.221 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/hero.css [36m304[0m 1.808 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.949 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.255 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.136 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/auth.css [36m304[0m 1.342 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /css/verify.css [36m304[0m 1.603 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.359 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.682 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /js/auth.js [36m304[0m 0.638 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.917 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.007 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.242 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.355 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.331 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.465 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.738 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.984 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.273 ms - -[0m
2026-08-06 20:27:25 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.258 ms - -[0m
2026-08-06 20:27:26 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.321 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /admin/dashboard [32m200[0m 146.567 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.768 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.272 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.500 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.553 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.781 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.547 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.732 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.858 ms - -[0m
2026-08-06 20:37:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.233 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.621 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.753 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/animations.css [36m304[0m 1.086 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.440 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/hero.css [36m304[0m 1.387 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.972 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/footer.css [36m304[0m 1.035 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/featured.css [36m304[0m 1.207 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.603 ms - -[0m
2026-08-06 20:37:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.707 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /admin/users [36m304[0m 195.863 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/style.css [36m304[0m 0.622 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.628 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.794 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/header.css [36m304[0m 1.037 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.657 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.535 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.662 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /js/header.js [36m304[0m 1.085 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /js/notification.js [36m304[0m 1.205 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/variables.css [36m304[0m 0.566 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.211 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/animations.css [36m304[0m 0.313 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.450 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/hero.css [36m304[0m 0.188 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/featured.css [36m304[0m 0.669 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.513 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/footer.css [36m304[0m 0.824 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/auth.css [36m304[0m 0.438 ms - -[0m
2026-08-06 20:37:13 [INFO]: [0mGET /css/verify.css [36m304[0m 0.527 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET / [36m304[0m 96.048 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.661 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.259 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.506 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.996 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.927 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/featured.js [36m304[0m 0.843 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.482 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.179 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.766 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.828 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.777 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.585 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.354 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.097 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.594 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/footer.css [36m304[0m 1.732 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.379 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.450 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.477 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.972 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /js/auth.js [36m304[0m 1.517 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.207 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.382 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.992 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.259 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.445 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.246 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.255 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.216 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.313 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.238 ms - -[0m
2026-08-06 20:37:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.457 ms - -[0m
2026-08-06 20:37:38 [INFO]: [0mGET /notifications/latest [36m304[0m 188.577 ms - -[0m
2026-08-06 20:53:39 [INFO]: SIGINT received. Shutting down server...
2026-08-06 23:12:59 [INFO]: MongoDB connected successfully.
2026-08-06 23:13:03 [INFO]: Email server connected successfully.
2026-08-06 23:13:03 [INFO]: Server is running on port 5132.
