2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 08:16:07 [INFO]: [0mGET /css/footer.css [36m304[0m 1.628 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.803 ms - -[0m
2026-08-07 08:16:07 [INFO]: [0mGET /css/verify.css [36m304[0m 1.005 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /admin/products/trash [32m200[0m 167.926 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.455 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.225 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.753 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.086 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/header.css [36m304[0m 1.224 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.225 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.423 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.187 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.313 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.466 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.790 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.111 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /js/notification.js [36m304[0m 1.435 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.336 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.623 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.946 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/featured.css [36m304[0m 1.193 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.757 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.705 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.730 ms - -[0m
2026-08-07 08:16:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.817 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /admin/products [36m304[0m 164.305 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.271 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.478 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.285 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.456 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.665 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.879 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.556 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.754 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.003 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /js/header.js [36m304[0m 1.210 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /js/notification.js [36m304[0m 1.444 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.285 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.590 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.395 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.756 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.906 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.674 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.436 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/footer.css [36m304[0m 1.398 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.465 ms - -[0m
2026-08-07 08:16:22 [INFO]: [0mGET /css/verify.css [36m304[0m 1.796 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /admin/products/create [36m304[0m 167.523 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/style.css [36m304[0m 0.497 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.612 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.729 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.382 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/header.css [36m304[0m 0.712 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.837 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.217 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.193 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.199 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /js/header.js [36m304[0m 0.345 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/variables.css [36m304[0m 0.465 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.706 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.170 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/animations.css [36m304[0m 0.205 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.811 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.660 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/featured.css [36m304[0m 0.871 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.016 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/footer.css [36m304[0m 1.463 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.564 ms - -[0m
2026-08-07 08:16:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.706 ms - -[0m
2026-08-07 08:16:41 [INFO]: MongoDB connected successfully.
2026-08-07 08:16:44 [INFO]: Email server connected successfully.
2026-08-07 08:16:44 [INFO]: Server is running on port 5132.
2026-08-07 10:14:04 [INFO]: MongoDB connected successfully.
2026-08-07 10:14:07 [INFO]: Email server connected successfully.
2026-08-07 10:14:07 [INFO]: Server is running on port 5132.
2026-08-07 10:14:08 [INFO]: [0mGET / [32m200[0m 71.272 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/style.css [36m304[0m 1.412 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.911 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.281 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.545 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.035 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.571 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.296 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/variables.css [36m304[0m 1.758 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.883 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/animations.css [36m304[0m 2.045 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.371 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/hero.css [36m304[0m 2.781 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/featured.css [36m304[0m 1.660 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.847 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/footer.css [36m304[0m 1.941 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/header.css [36m304[0m 2.240 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/auth.css [36m304[0m 2.469 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /css/verify.css [36m304[0m 2.702 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.363 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/featured.js [36m304[0m 0.248 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.296 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/footer.js [36m304[0m 0.428 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /js/auth.js [36m304[0m 0.651 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.994 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.234 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.314 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.549 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.747 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.367 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.510 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.387 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.794 ms - -[0m
2026-08-07 10:14:08 [INFO]: [0mGET /favicon.ico [33m404[0m 3.482 ms - 75[0m
2026-08-07 10:14:11 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-07 10:14:11 [INFO]: [0mPOST /auth/login [32m200[0m 555.708 ms - 46[0m
2026-08-07 10:14:12 [INFO]: [0mGET / [32m200[0m 86.928 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/style.css [36m304[0m 0.435 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.680 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.990 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.216 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/header.js [36m304[0m 1.126 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/featured.js [36m304[0m 1.629 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.068 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.813 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.985 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/animations.css [36m304[0m 1.176 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.519 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/header.css [36m304[0m 1.616 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.915 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/featured.css [36m304[0m 1.010 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.021 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/footer.css [36m304[0m 1.795 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/auth.css [36m304[0m 1.469 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /css/verify.css [36m304[0m 1.522 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/notification.js [36m304[0m 0.366 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/footer.js [36m304[0m 0.963 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /js/auth.js [36m304[0m 2.103 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.115 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.408 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.169 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.681 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.051 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.854 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.087 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.440 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.320 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.878 ms - -[0m
2026-08-07 10:14:12 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.869 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /admin/dashboard [36m304[0m 123.496 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.382 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.310 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.466 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/header.css [36m304[0m 0.904 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.912 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.701 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.849 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.184 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.469 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /js/header.js [36m304[0m 1.637 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/variables.css [36m304[0m 1.956 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /js/notification.js [36m304[0m 2.602 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.421 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/animations.css [36m304[0m 1.012 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.579 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/hero.css [36m304[0m 1.726 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/featured.css [36m304[0m 1.028 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.585 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.809 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/auth.css [36m304[0m 1.116 ms - -[0m
2026-08-07 10:14:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.409 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /admin/products [36m304[0m 165.929 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.824 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.844 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.619 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.893 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.156 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.333 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.813 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.965 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.104 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.268 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /js/header.js [36m304[0m 1.507 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /js/notification.js [36m304[0m 1.812 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.173 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/animations.css [36m304[0m 1.827 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.745 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/hero.css [36m304[0m 1.988 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.455 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.110 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.786 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/auth.css [36m304[0m 1.714 ms - -[0m
2026-08-07 10:14:16 [INFO]: [0mGET /css/verify.css [36m304[0m 2.273 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /admin/products/trash [36m304[0m 176.223 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/style.css [36m304[0m 1.081 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.877 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.455 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.821 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/header.css [36m304[0m 0.976 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.105 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.521 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.991 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.803 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /js/header.js [36m304[0m 1.115 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /js/notification.js [36m304[0m 1.382 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/variables.css [36m304[0m 2.177 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.980 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/animations.css [36m304[0m 0.537 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.641 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.779 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/featured.css [36m304[0m 1.495 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.669 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/footer.css [36m304[0m 1.496 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.927 ms - -[0m
2026-08-07 10:14:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.928 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /auth/profile [32m200[0m 209.973 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.499 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/profile.css [36m304[0m 1.344 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.102 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/profile.js [36m304[0m 2.571 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.161 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.940 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/featured.js [36m304[0m 1.198 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.418 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/notification.js [36m304[0m 1.875 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.722 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.801 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/animations.css [36m304[0m 1.123 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/header.css [36m304[0m 1.448 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.810 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.967 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/featured.css [36m304[0m 1.853 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.849 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/footer.css [36m304[0m 4.462 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/auth.css [36m304[0m 4.220 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /css/verify.css [36m304[0m 1.653 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.825 ms - -[0m
2026-08-07 10:14:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.871 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /admin/products [36m304[0m 165.588 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.568 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.699 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.127 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.958 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.697 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.904 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.256 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.669 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.914 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.125 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /js/header.js [36m304[0m 1.275 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /js/notification.js [36m304[0m 1.975 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.544 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.602 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.082 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/hero.css [36m304[0m 0.746 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/featured.css [36m304[0m 1.157 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.584 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.411 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.415 ms - -[0m
2026-08-07 10:14:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.197 ms - -[0m
2026-08-07 10:14:32 [INFO]: [0mGET /admin/products/create [36m304[0m 168.114 ms - -[0m
2026-08-07 10:14:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.933 ms - -[0m
2026-08-07 10:14:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.046 ms - -[0m
2026-08-07 10:14:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.853 ms - -[0m
2026-08-07 10:14:32 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.578 ms - -[0m
